ITEM,FECHA,EVENTO,MUNICIPIO,Familias Damnificadas/ Afectadas,Viviendas Destruidas,Viviendas Averiadas,Acueducto destruidos,Vias Destruidas,Puentes Obstruidos,Establecimientos  Educativos,Afectacion Cultivos Has,Alertas,Albergues,Desaparecidos,Fallecidos,OBSERVACIONES
1,01/02/2023 12:00:00 AM,MOVIMIENTO EN MASA,LEBRIJA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El administrados vial Ruta del cacao reporta deslizamientos en el sector de Brisas en el PR 44 + 700 causando cierre total de la vía entre Bucaramanga y Barrancabermeja, lo anterior a causa de las fuertes lluvias, durante 3 horas se trabajó con maquinaria amarilla y se rehabilitó el paso."
2,01/02/2023 12:00:00 AM,MOVIMIENTO EN MASA,FLORIDABLANCA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El administrador vial Autovia Bucaramanga – Pamplona, reporta deslizamientos en el sector la Corcova, en el PR 23, gracias al apoyo de bomberos de Floridablanca, PONALSAR y el ejercito, se logró el rescate con vida de dos trabajadores que habían quedado atrapados en los escombros"
3,01/25/2023 12:00:00 AM,HELADAS,TONA,0,0,0,0,0,0,0,25,N/A,N/A,0,0,El CMGRD reporta bajas temperaturas en el corregimiento de Berlín con presencia de heladas que afecta cultivos de papa y cebolla junca. Se adelantan los EDAN.
4,01/25/2023 12:00:00 AM,HELADAS,CERRITO,0,0,0,0,0,0,0,20,N/A,N/A,0,0,"El CMGRD reporta bajas temperaturas en las veredas Boyagá y el Mortiño con presencia de heladas que afecta cultivos de papa, ajo y hortalizas. Se adelantan los EDAN."
5,01/28/2023 12:00:00 AM,INCENDIO FORESTAL,EL PLAYON,0,0,0,0,0,0,0,10,N/A,N/A,0,0,"El CMGRD reporta la atención de un incendio forestal en la vereda Cachiricito bajo, atendido por la defensa civil y la comunidad, afectación de 10 hectáreas de bosque nativo, causas desconocidas, estado liquidado."
6,01/28/2023 12:00:00 AM,INCENDIO FORESTAL,CURITI,0,0,0,0,0,0,0,5,N/A,N/A,0,0,"El CMGRD reporta la atención de un incendio forestal en la vereda la Mesa, atendido por la defensa civil y la comunidad, afectación de 05 hectáreas de pastizales y bosque nativo, causas desconocidas, estado liquidado."
7,01/29/2023 12:00:00 AM,INCENDIO FORESTAL,GUEPSA,0,0,0,0,0,0,0,2,N/A,N/A,0,0,"El CMGRD reporta la atención de un incendio forestal en la finca San Antonio vereda Isidro, atendido por  la comunidad y apoyo del cuerpo de bomberos de Vélez, afectación de 2 hectáreas de cultivo de caña de azúcar, causas desconocidas, estado liquidado"
8,01/31/2023 12:00:00 AM,INCENDIO FORESTAL,CERRITO,0,0,0,0,0,0,0,10,N/A,N/A,0,0,"El comandante de bomberos reporta la atención de un incendio forestal en la vereda Boyagá sector la Paja, se realizan labores de control apoyados por la defensa civil y la comunidad. Afectación de 10 hectáreas de vegetación nativa de páramo. Estado liquidado"
9,01/31/2023 12:00:00 AM,INCENDIO FORESTAL,CONTRATACION,0,0,0,0,0,0,0,2,N/A,N/A,0,0,"El CMGRD reporta la atención y control de un incendio forestal en la vereda el Tigre, atendido por la policía nacional y el CMGRD afectación de 2 hectáreas de pastizales y vegetación nativa. Estado liquidado."
10,02/01/2023 12:00:00 AM,INCENDIO FORESTAL,CURITI,0,0,0,0,0,0,0,6,N/A,N/A,0,0,"El CMGRD reporta la atención y control de un incendio forestal en el sector Las Juntas atendido por el cuerpo de bomberos voluntarios de Curití, apoyados por bomberos de San Gil, Valle de San José y el Páramo afectación de 6 hectáreas de pastizales y cultivo de maíz, estado LIQUIDADO"
11,02/01/2023 12:00:00 AM,INCENDIO FORESTAL,CARCASI,0,0,0,0,0,0,0,40,N/A,N/A,0,0,"El CMGRD reporta la atención y control de un incendio forestal en límites con el municipio de Chiscas (Boyacá) atendido por el cuerpo de bomberos voluntarios de Carcasí, apoyados por la comunidad de los dos municipios afectación de 40 hectáreas de pastizales y vegetación nativa de páramos, estado LIQUIDADO."
12,02/01/2023 12:00:00 AM,INCENDIO FORESTAL,CIMITARRA,0,0,0,0,0,0,0,2,N/A,N/A,0,0,"El CMGRD reporta la atención y control de un incendio forestal en el sector del cruce hacia la ruta el Sol atendido por el cuerpo de bomberos voluntarios de Cimitarra, afectación de 2 hectáreas de pastizales, estado LIQUIDADO"
13,02/02/2023 12:00:00 AM,INCENDIO FORESTAL,GAMBITA,0,0,0,0,0,0,0,6,N/A,N/A,0,0,"El CMGRD reporta la atención de un incendio forestal en la vereda Guausa, se realizan labores de control por la policía nacional, defensa civil y comunidad, causas posible quema controlada, se aplica el comparendo ambiental, afectación de 6 hectáreas de bosque nativo y pastizales."
14,02/04/2023 12:00:00 AM,INCENDIO FORESTAL,LOS SANTOS,0,0,0,0,0,0,0,5,N/A,N/A,0,0,"El cuerpo de Bomberos de los Santos reporta la atención de un incendio forestal en la vereda San Rafael sector mirador de Panachi, se realizan labores de control a la hora se encuentra en seguimiento y monitoreo."
15,02/06/2023 12:00:00 AM,INCENDIO FORESTAL,FLORIDABLANCA,0,0,0,0,0,0,0,4,N/A,N/A,0,0,"El cuerpo de Bomberos de Floridablanca reporta la atención de un incendio forestal en el sector Ruitoque Alto, afectación de 4 hectáreas de helechos y vegetación nativa, estado liquidado."
16,02/06/2023 12:00:00 AM,GRANIZADA,BOLIVAR,4,0,4,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias y presencia de granizo en la vereda la Amistad, afectando cultivos de mora, papa y cebolla, se adelantan los EDAN"
17,02/06/2023 12:00:00 AM,GRANIZADA,ONZAGA,2,0,2,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias y presencia de granizo en la vereda Tombita afectación de pastizales, cultivos de papa y hortalizas, se adelantan los EDAN."
18,02/08/2023 12:00:00 AM,INCENDIO FORESTAL,CONCEPCION,0,0,0,0,0,0,0,6,N/A,N/A,0,0,"el comandante de bomberos reporta la atención de un incendio forestal en la vereda Bomboná sector el Término, afecuación de 6 hectáreas de vegetación y bosque nativo, estado liquidado, causas desconocidas"
19,02/08/2023 12:00:00 AM,INCENDIO FORESTAL,GUADALUPE,0,0,0,0,0,0,0,6,N/A,N/A,0,0,"el CMGRD reporta la atención de un incendio forestal en el  sector cerro San ramón, afectación de 6 hectáreas de vegetación y bosque nativo, atendido por la defensa civil y la comunidad, estado liquidado, causas desconocidas"
20,02/08/2023 12:00:00 AM,GRANIZADA,CHARALA,0,0,0,0,0,0,0,0,N/A,N/A,0,0,"El comandante de bomberos reporta fuertes lluvias y granizada en la via hacia el municipio de San Gil que afecta cultivos de café, cítricos y maíz, se adelantan los EDAN."
21,02/09/2023 12:00:00 AM,INCENDIO FORESTAL,GIRON,0,0,0,0,0,0,0,70,N/A,N/A,0,0,"el CMGRD reporta incendio forestal en la vereda Chocoa, atendido por el cuerpo de bomberos de Floridablanca, apoyo de bomberos e Piedecuesta, Zapatoca y los Santos, pelotón antidesastres del ejército, PONALSAR y la comunidad, causas desconocidas, el incendio inició el jueves 09-02-2023 y fue liquidado el sábado 11-02-2023, afectación 70 hectáreas de vegetación nativa y helechos"
22,02/10/2023 12:00:00 AM,INCENDIO FORESTAL,MOGOTES,0,0,0,0,0,0,0,30,N/A,N/A,0,0,"El CMGRD reporta la atención de un incendio forestal en  la vereda Arrayanes, atendido por el cuerpo de bomberos, la policía nacional y la comunidad, estado liquidado, afectación de 30 hectáreas de bosque nativo, causas indeterminadas."
23,02/13/2023 12:00:00 AM,INCENDIO FORESTAL,SABANA DE TORRES,0,0,0,0,0,0,0,1,N/A,N/A,0,0,"El comandante de bomberos reporta incendio forestal en la vereda provincia, atendido por el cuerpo de bomberos apoyado por la policía nacional y comunidad, 1 hectárea de pastizales afectada, causas desconocidas, estado liquidado."
24,02/15/2023 12:00:00 AM,SISMO,LOS SANTOS,0,0,0,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta que ante el sismo de 5.2° localizada a 9 kilómetros del municipio de los Santos no se presentaron personas lesionadas, tampoco daños a la infraestructura."
25,02/18/2023 12:00:00 AM,INCENDIO FORESTAL,BARRANCABERMEJA,0,0,0,0,0,0,0,3,N/A,N/A,0,0,"El comandante de bomberos reporta atención de incendio forestal en el cementerio la Resurrección, afectando unas 3 hectáreas de pastizales, causas en investigación (posibles ritos satánicos)"
26,02/20/2023 12:00:00 AM,CRECIENTE SUBITA,ONZAGA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El comandante de bomberos reporta atención de incendio forestal en el cementerio la Resurrección, afectando unas 3 hectáreas de pastizales, causas en investigación (posibles ritos satánicos)"
27,02/20/2023 12:00:00 AM,INCENDIO FORESTAL,RIONEGRO,0,0,0,0,0,0,0,5,N/A,N/A,0,0,"EL CMGRD reporta la atención de un incendio forestal en el bajo Rionegro sector Musanda, afectando 5 hectáreas de cultivo de palma de aceite y pastizales, atendido por bomberos de Rionegro y la comunidad"
28,02/21/2023 12:00:00 AM,GRANIZADA,CHARTA,0,0,0,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias y presencia de granizo en varios sectores rurales, afectación de techos y cubiertas y cultivos de mora y hortalizas. Se realizan los EDAN"
29,02/21/2023 12:00:00 AM,TORMENTAS ELECTRICAS,GIRON,0,0,0,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias y tormentas que causó colapso del alcantarillado en la vía hacia el anillo vial, afectaciones en cultivos de limón y cítricos. Se realizan los EDAN"
30,02/24/2023 12:00:00 AM,INCENDIO FORESTAL,EL GUACAMAYO,0,0,0,0,0,0,0,15,N/A,N/A,0,0,"El CMGRD reporta la atención de un incendio forestal en el cerro Picacho del Zorro, atendido por bomberos de Contratación, policía nacional y el ejército que afectó 15 hectáreas de vegetación nativa , estado liquidado"
31,02/25/2023 12:00:00 AM,INCENDIO FORESTAL,PUERTO WILCHES,0,0,0,0,0,0,0,10,N/A,N/A,0,0,"El CMGRD reporta la atención de un incendio forestal la salida del casco urbano , hacia Bucaramanga atendido por bomberos de Puerto Wilches que afectó 10 hectáreas de vegetación nativa , estado liquidado"
32,02/25/2023 12:00:00 AM,INCENDIO FORESTAL,BARRANCABERMEJA,0,0,0,0,0,0,0,6,N/A,N/A,0,0,"El CMGRD reporta la atención de un incendio forestal en la vereda Campo Gala, atendido por bomberos de Barrancabermeja que afectó 6 hectáreas de  pastizales y rastrojos , estado liquidado"
33,02/26/2023 12:00:00 AM,INCENDIO FORESTAL,BETULIA,0,0,0,0,0,0,0,3,N/A,N/A,0,0,"El comandante de bomberos reporta la atención de un incendio forestal en la vereda San Rafael que afectó 3 hectáreas de pino y pastizales, atendido por bomberos de Betulia, estado liquidado"
34,02/26/2023 12:00:00 AM,INCENDIO FORESTAL,EL PLAYON,0,0,0,0,0,0,0,5,N/A,N/A,0,0,"El CMGRD reporta la atención de un incendio forestal en la vereda Quinales que afectó 05 hectáreas vegetación nativa y pastizales, atendido por la defensa civil, estado liquidado"
35,02/27/2023 12:00:00 AM,TORMENTAS ELECTRICAS,FLORIDABLANCA,0,0,0,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias y tormentas eléctricas en el casco urbano y sectores vía a Acapulco, afectaciones en techos y cubiertas, cortes de energía eléctrica por la caída de árboles, se adelantan los EDAN."
36,03/10/2023 12:00:00 AM,SISMO,LOS SANTOS,0,0,35,0,0,0,2,0,N/A,N/A,0,0,"El viernes 10 de marzo del 2023 a las 4:18 minutos,  El Servicio geológico colombiano nos confirmó un sismo de  5.9° Richter, localizado a  11 km del municipio de los Santos con una profundidad de 151 km. El cual fue sentido en 22 departamentos y en los países de Venezuela y Panamá, REPORTAN AFECTACIONES EN 5 VIVIENDAS DE San Gil, 5 en el municipio de Charta, 20 en Matanza, 2 edificios en Floridablanca, un colegio en Vetas y una escuela en Lebrija, continúan los EDAN"
37,03/10/2023 12:00:00 AM,MOVIMIENTO EN MASA,RIONEGRO,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reporta deslizamientos y perdida de la banca en la vía que comunica al corregimiento Santa Cruz de la Colina con el municipio de Rionegro, se coordina envío de maquinaria para la rehabilitación del paso vehicular."
38,03/13/2023 12:00:00 AM,MOVIMIENTO EN MASA,TONA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reporta deslizamientos en la vía que conduce del km 16 al municipio en el sector Arbol Solo km 5, la vía hacia Bucaramanga se mantiene cerrada, se coordina traslado de maquinaria para rehabilitar el paso."
39,03/14/2023 12:00:00 AM,CRECIENTE SUBITA,ONZAGA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reporta creciente súbita del rio Susa, causa debilitamiento en el puente sector Campo Bello, se mantiene monitoreo permanente. Además se presentaron deslizamientos en el sector la Ladrillera que afecta la vía Onzaga – San Joaquín, se coordina traslado de maquinaria para rehabilitar el paso"
40,03/15/2023 12:00:00 AM,INUNDACIONES,SIMACOTA,30,0,30,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reporta creciente súbita del rio Opón en sectores de las veredas el Opón y la Rochela, afectación en viviendas, establecimientos comerciales, cultivos de yuca, plátano y cítricos. Afectación en la vía nacional troncal del Magdalena por el desbordamiento a la altura del puente el Opón. Se realizan los EDAN por funcionarios del CMGRD"
41,03/16/2023 12:00:00 AM,INUNDACIONES,RIONEGRO,20,0,0,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta el desbordamiento del rio Cachira en el sector el Taladro causando inundación en gran cantidad de hectáreas de cultivos de palma de aceite, pastos para ganadería y afectación en viviendas, se coordina el desplazamiento de personal del CMGRD  para realizar la Evaluación de Daños y Análisis de Necesidades EDAN."
42,03/16/2023 12:00:00 AM,INUNDACIONES,SABANA DE TORRES,25,0,5,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta el desbordamiento del rio Lebrija en el sector el Bocas de la Tigra causando inundación en gran cantidad de hectáreas de cultivos de palma de aceite, pastos para ganadería y afectación en viviendas, se coordina el desplazamiento de personal del CMGRD  para realizar la Evaluación de Daños y Análisis de Necesidades EDAN."
43,03/17/2023 12:00:00 AM,MOVIMIENTO EN MASA,FLORIDABLANCA,3,0,3,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reporta deslizamientos y creciente súbita Quebrada la Judía 03 viviendas afectadas y cierre de la vía entre el Santísimo y la Judía, atiende el CMGRD bomberos de Floridablanca y la comunidad"
44,03/17/2023 12:00:00 AM,MOVIMIENTO EN MASA,BUCARAMANGA,50,8,35,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD. movimiento en masa y activación de falla geológico, que genera hundimiento de la vía y grietas en varias viviendas 20 viviendas evacuadas hacia el salón comunal, Las lluvias del lunes 21 en horas de la noche, causó la evacuación de dos viviendas más en el sector Zarabanda al norte de la ciudad"
45,03/21/2023 12:00:00 AM,INUNDACIONES,RIONEGRO,100,0,15,0,0,0,0,0,N/A,N/A,0,0,"EL CMGRD reporta creciente súbita del rio Lebrija que causa desbordamiento en el bajo Rionegro, sectores de Papaya, el Taladro, la Platanala, San Rafael y los Chorros. Se adelantan vivitas técnicas para coordinar la respuesta a las emergencias y caracterizar las familias afectadas."
46,03/27/2023 12:00:00 AM,GRANIZADA,CHARALA,10,0,0,0,0,0,0,10,N/A,N/A,0,0,"El CMGRD reporta Granizadas durante dos días seguidos en Charalá, afectación en cultivos de café, cítricos y pastizales, se adelanta la evaluación de daños y análisis de necesidades EDAN"
47,04/03/2023 12:00:00 AM,MOVIMIENTO EN MASA,ONZAGA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reportó creciente súbita de la quebrada Santa Clara, causando cierre de la vía nacional entre San Joaquin y Onzaga por la cantidad de material de arrastre de un fenómeno de remoción en masa que se encuentra en el sector, atendió INVIAS con maquinaria amarilla, PASO RESTRINGIDO"
48,04/03/2023 12:00:00 AM,MOVIMIENTO EN MASA,SIMACOTA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reportó cierre de la vía terciaria  hacia la vereda el Salto por deslizamientos causados por las fuertes lluvias en la zona, se rehabilitó el paso con maquinaria amarilla de la alcaldía municipal."
49,04/04/2023 12:00:00 AM,INCENDIO FORESTAL,CERRITO,0,0,0,0,0,0,0,2,N/A,N/A,0,0,"El comandante de bomberos reporta la atención y liquidación de un incendio forestal en la vereda Siberia que amenazaba con expandirse hacia el páramo del Almorzadero, afectación de 2 hectáreas de vegetación nativa de paramos (frailejones y Romeros)"
50,04/05/2023 12:00:00 AM,INCENDIO ESTRUCTURAL,FLORIDABLANCA,1,0,1,0,0,0,0,0,N/A,N/A,0,0,"El comandante de bomberos reporta la atención y liquidación de un incendio forestal en la vereda Siberia que amenazaba con expandirse hacia el páramo del Almorzadero, afectación de 2 hectáreas de vegetación nativa de paramos (frailejones y Romeros)"
51,04/09/2023 12:00:00 AM,GRANIZADA,OCAMONTE,6,0,0,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias y presencia de granizo en las veredas el Hatillo y Agua Fría, se presentó caía de árboles en las vías terciarias hacia las veredas, afectación en cultivos de plátano, café y caña de azúcar, se adelanta la Evaluación de Daños y Análisis de Necesidades"
52,04/11/2023 12:00:00 AM,AVENIDA TORRENCIAL,MALAGA,8,0,0,1,3,3,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias que generó avenida torrencial en la quebrada en Término en la vereda Calichal, afectación de un puente vehicular en la vía nacional Troncal del Norte en el PR 43, dos puentes en vías terciarias en las veredas Pantano Grande y Aguas Calientes, evacuación de 8 familias y perdida de cultivos, se adelantan los EDAN"
53,04/11/2023 12:00:00 AM,AVENIDA TORRENCIAL,SAN ANDRES,4,0,0,0,2,2,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias que generó avenida torrencial del río Congreso en el corregimiento de Pangote, éste causó el colapso de un puente vehicular que une a San Andrés con el corregimiento Laguna de Ortices y vereda el Caracol y un puente peatonal que une a las Veredas Pangua y Santa Cruz, mas de 2000 personas incomunicadas y 2 familias afectadas, se adelantan los EDAN."
