ITEM,FECHA,EVENTO,MUNICIPIO,Familias Damnificadas/ Afectadas,Viviendas Destruidas,Viviendas Averiadas,Acueducto destruidos,Vias Destruidas,Puentes Obstruidos,Establecimientos  Educativos,Afectacion Cultivos Has,Alertas,Albergues,Desaparecidos,Fallecidos,OBSERVACIONES
54,04/15/2023 12:00:00 AM,TORMENTAS ELECTRICAS,PIEDECUESTA,3,0,3,0,2,0,0,0,N/A,N/A,0,0,"El Alcalde municipal reporta diferentes afectaciones en su jurisdicción por las tormentas, cierre de la vía hacia el municipio de la Mesa de los Santos por varios deslizamientos en el sector Tres Esquinas, de la misma manera hacia las veredas el Mancito, la Navarra, el Recreo, el Jazmín, se coordina la remoción de escombros con el apoyo de maquinaria del consorcio vial y el ejército, de la misma manera una vivienda afectada por la caía de un árbol, se coordinan ayudas con el CMGRD  y organismos de socorro"
55,04/15/2023 12:00:00 AM,MOVIMIENTO EN MASA,EL CARMEN DE CHUCURI,0,0,0,0,2,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias que causaron deslizamientos y cierres de la vía hacia el municipio de San Vicente por desbordamiento de la quebrada el Consuelo  y hacia el  corregimiento de Yarima por deslizamientos y hacia de rocas, se coordina maquinaria amarilla del municipio para rehabilitar el paso"
56,04/16/2023 12:00:00 AM,CAIDA DE ROCAS,CEPITA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,El CMGRD reporta fuertes lluvias que causaron deslizamientos y cierres de la vía principal hacia Bucaramanga en el KM 9. Se coordina desplazar maquinaria del municipio para rehabilitar la vía
57,04/16/2023 12:00:00 AM,MOVIMIENTO EN MASA,ENCINO,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias que causaron deslizamientos y pérdida de bancada en el sector el Chamizal vereda Avendaño que causa  cierres de la vía hacia el municipio de Duitama en el departamento de Boyacá, maquinaria del municipio trabaja en la remoción de los escombros."
58,04/18/2023 12:00:00 AM,MOVIMIENTO EN MASA,GAMBITA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reporta cierre de la vía que comunica al municipio de Gambita con el departamento de Boyacá por deslizamientos a causa de las lluvias, se coordina envío de maquinaria amarilla para rehabilitar el paso."
59,04/18/2023 12:00:00 AM,VENDAVAL,AGUADA,8,0,8,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias con vientos ligeros que causan afectación en cubiertas y techos de varias viviendas en las veredas San Antonio y San Alberto, se realizan los EDAN,"
60,04/18/2023 12:00:00 AM,INUNDACIONES,MALAGA,4,0,4,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias y el colapso de alcantarillados por saturación causan inundaciones en tres viviendas del barrio la Universidad, se adelantan los EDAN"
61,04/19/2023 12:00:00 AM,CRECIENTE SUBITA,CHARTA,10,0,5,0,3,1,0,0,N/A,N/A,0,0,"El CMGRD reporta creciente súbita rio Charta y sus aportantes quebradas Montechiquito, La Batea, La Cristalina, La Rinconada, cierre total hacia Bucaramanga por perdida de la banca en 7 puntos en el sector Lagunillas, 1 puente afectado, El municipio de Charta se encuentra incomunicado con Bucaramanga ya que la vía alterna presenta deslizamientos, se coordina enviar maquinaria amarilla para retirar los escombros."
62,04/22/2023 12:00:00 AM,CRECIENTE SUBITA,CIMITARRA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reporta creciente de la quebrada el Guayabo en el PR 16 que causa afectación a la vía nacional troncal del Carare, un vehículo quedó atrapado de medio de las aguas, se coordina maquinaria con el INVIAS para retirar los escombros."
63,04/25/2023 12:00:00 AM,MOVIMIENTO EN MASA,VETAS,8,0,4,0,1,2,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias en el páramo de Santurban que causaron creciente de la quebrada Moncora, 8 familias afectadas por el desbordamiento y cultivos de papa afectados, dos puentes peatonales destruidos, se realiza la Evaluación de Daños y Análisis de Necesidades."
64,04/29/2023 12:00:00 AM,AVENIDA TORRENCIAL,PIEDECUESTA,100,0,50,1,1,2,1,0,N/A,N/A,0,0,"El CMGRD reporta creciente súbita y desbordamiento de la quebrada el Manzano en el corregimiento Sevilla, causa inundaciones en 100 viviendas afectadas por lodos en muebles y enceres, dos puentes afectados, un colegio y la vía hacia Piedecuesta."
65,05/02/2023 12:00:00 AM,MOVIMIENTO EN MASA,MATANZA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reporta a causa de las lluvias se presenta movimiento en masa en el sector el Paujil que afecta la vía hacia las veredas Santa Cruz y el Paujil, se coordina envío de maquinaria amarilla para recuperar el paso"
66,05/07/2023 12:00:00 AM,INCENDIO FORESTAL,MOGOTES,0,0,0,0,0,0,0,5,N/A,N/A,0,0,"El Comandante de bomberos de Mogotes reporta la atención de un incendio forestal en la vereda las Flores, afectación de 5 hectáreas de bosque nativo y pastizales, se coordinó la respuesta con la comunidad y el CMGRD"
67,05/13/2023 12:00:00 AM,MOVIMIENTO EN MASA,EL CARMEN DE CHUCURI,3,1,2,1,3,0,1,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias y creciente de las quebradas Los Venados, el Engaño y el Consuelo afectación: tres vías afectadas: via el 40, la Hojarasca y la Bodega, tres viviendas, un acueducto, una escuela también presentan afectaciones. Se coordina maquinaria amarilla del municipio para rehabilitar el paso en las zonas críticas."
68,05/16/2023 12:00:00 AM,CAIDA DE ROCAS,ZAPATOCA,0,0,0,0,0,0,0,0,N/A,N/A,0,1,"El CMGRD reporta un fallecido por caída de rocas mediaciones del puente Gómez Ortiz límites con Girón, vereda Chocoa, vía Zapatoca-Girón NOMBRE: Wilson Rueda Quintero CONCEJAL de Zapatoca  el cual nos relata que se dirigían de Girón para Zapatoca en el vehículo DAEWO de placas CSE-602 color vinotinto y  llegando al puente del río Sogamoso una piedra ingresa por la ventana derecha del copiloto generándole una contusión en el costado derecho del tórax a su padre. Fue trasladado al hospital Gestionar Bienestar Zapatoca, donde ingresa si signos vitales."
69,05/17/2023 12:00:00 AM,INUNDACIONES,CIMITARRA,30,2,28,0,1,0,1,0,N/A,N/A,0,0,"El CMGRD reporta  inundaciones por desbordamiento río San Juan en la vereda San Juan, 30 familias caracterizadas como damnificadas, se adelanta la Evaluación de Daños y Análisis de Necesidades."
70,05/18/2023 12:00:00 AM,AVENIDA TORRENCIAL,SAN JOAQUIN,50,2,20,1,4,12,1,0,N/A,N/A,0,0,"El CMGRD reporta avenida torrencial quebradas panamá y la leona, sector: casco urbano de san Joaquín y veredas san Ignacio, santa bárbara, santa clara, san isidro, las fuertes lluvias de la tarde y noche del día jueves 18-05-2023, generaron creciente repentina de las quebradas de alta pendiente, la policía nacional junto a la defensa civil y el cmgrd generaron alerta en el casco urbano y se evacuaron de manera preventiva cerca de 200 familias de las partes bajas de la población, se realiza la evaluación de daños y análisis de necesidades"
71,05/20/2023 12:00:00 AM,INUNDACIONES,VELEZ,15,0,15,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reporta  fuertes lluvias, desbordamiento de las Quebrada las Flores y el Palenque, una vivienda evacuada, 15 viviendas afectadas por los lodos que ingresaron en los barrios pablo Sexto y Aquileo parra, atención del CMGRD con maquinaria amarilla para limpiar las cañadas que causaron la afectación y se realizan los EDAN"
72,05/20/2023 12:00:00 AM,CRECIENTE SUBITA,MOGOTES,6,0,6,0,0,0,0,0,N/A,N/A,0,0,"EL CMGRD reporta creciente súbita del rio Blanco y río Negro afluentes del rio Guaure, éste se desbordó a la altura de la vereda Guaure, afectación en 6 viviendas, perdida de cultivos de café, plátano y pastizales, se adelantan los EDAN"
73,05/22/2023 12:00:00 AM,AVENIDA TORRENCIAL,MALAGA,0,0,0,0,1,1,0,0,N/A,N/A,0,0,"EL ALCALDE DE Málaga reporta nuevamente creciente repentina de la quebrada del Término que causa daños en el terraplén que se construyó en el sector el termino el pasado mes de abril donde colapsó el puente sobre la vía nacional, se coordina maquinaria amarilla con el operador vias del INVIAS para recuperar el paso, un vehiculo que transitaba por el sector se fue el abismo, no hay personas lesionadas"
74,05/23/2023 12:00:00 AM,AVENIDA TORRENCIAL,SAN ANDRES,0,0,0,0,1,1,0,0,N/A,N/A,0,0,"EL CMGRD fuertes lluvias que generaron avenida torrencial del rio Congreso que causa daños en puentes peatonalesen la via hacia la vereda en caracol y corregimiento laguna de Orticesy perdida de cultivos, se adelanta la evaluación de daños y análisis de necesidades"
75,05/24/2023 12:00:00 AM,MOVIMIENTO EN MASA,GUACA,4,0,0,0,1,1,0,0,N/A,N/A,0,0,"EL CMGRD fuertes lluvias con presencia de granizo en la parte alta hacia el páramo del Almorzadero, causaron creciente de las quebradas aportantes del rio Guaca, varios deslizamientos causan riesgo en algunas viviendas y daños en cultivos de papa y cebolla"
76,05/27/2023 12:00:00 AM,MOVIMIENTO EN MASA,EL HATO,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"EL CMGRD reporta fenómeno de remoción en masa en la via hacia la vereda Hoya Negra que mantiene incomunicada una comunidad de más de 300 habitantes, se coordina envío de maquinaria amarilla para rehabilitar el paso"
77,05/27/2023 12:00:00 AM,MOVIMIENTO EN MASA,EL GUACAMAYO,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"EL CMGRD reporta a causa de las lluvias constantes se presenta fenómeno de remoción en masa en la via hacia el corregimiento Santa Rita, con maquinaria amarilla del municipio se rehabilitó el paso de manera provisional"
78,05/27/2023 12:00:00 AM,MOVIMIENTO EN MASA,ONZAGA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reporta creciente súbita del rio Chaguaca, causa deslizamiento y perdida de la banca de la vía nacional San Joaquin - Onzaga a 1 km del casco urbano, en el sector PR 76+40se coordina maquinaria del INVIAS para recuperar el paso. Se coordina con el CRUE la atención de pacientes que requieran traslado hacia otros niveles de complejidad médica. 4259 habitantes afectados e incomunicados"
79,05/30/2023 12:00:00 AM,INUNDACIONES,PUERTO PARRA,60,0,20,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias y colapso del alcantarillado en los barrios Ferrocarril, el Centro y Kenedy   60 viviendas afectadas y pérdida de muebles y enceres Atiende: CMGR de Puerto Parra realiza la evaluación de daños y análisis de necesidades"
80,05/30/2023 12:00:00 AM,INUNDACIONES,CIMITARRA,100,0,10,0,0,0,0,0,N/A,N/A,0,0,"EL CMGRD reporta desbordamiento de los caños Fondo Oscuro y Caño Baúl a causa de las lluvias de las últimas horas, más de 100 familias afectadas en las veredas San Juancito y Fondo Oscuro. Se adelanta la evaluación de daños y análisis de necesidades."
81,05/31/2023 12:00:00 AM,INUNDACIONES,CIMITARRA,0,0,0,0,0,0,0,0,N/A,N/A,0,0,"El comandante de bomberos reporta inundaciones en algunos sectores del casco urbano es especial en el área de urgencias del Hospital regional a causa del colapso e alcantarillados por las fuertes lluvias y desbordamiento de la quebrada las Flores, atiende bomberos voluntarios de Velez"
82,06/01/2023 12:00:00 AM,INUNDACIONES,BARRANCABERMEJA,250,0,0,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta inundaciones en el sector Pozo 7, asentamiento la bendición de Dios por colapso del alcantarillado a causa de las fuertes lluvias, cerca de 250 familias afectadas se adelantan los EDAN por bomberos voluntarios, defensa civil y policía nacional"
83,06/01/2023 12:00:00 AM,INUNDACIONES,TONA,100,0,0,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta creciente del rio Jordan y sus aportantes por las fuertes lluvias, causa desbordamiento y daños en cultivos de cebolla y daños en la cubierta del centro de salud, se adelanta la evaluación de daños y análisis de necesidades."
84,06/08/2023 12:00:00 AM,TORMENTAS ELECTRICAS,BUCARAMANGA,5,0,0,0,2,0,0,0,N/A,N/A,0,0,"Ante la lluvia es presentadas por más de 5 horas de la tarde y no che de hoy jueves 08-06-2’203en Bucaramanga y el área metropolitana se presenta colapso de alcantarillados principalmente en sectores de Chimitá entre la calle 45 y el puente el Palenque, en la zona norte de Bucaramanga en especial en los Colorados y en sectores de regaderos y la vía hacia matanza, se presenta creciente súbita de la quebrada Río frío, el río de oro y el río Tona, también se presenta deslizamientos y caídas de rocas en la vía que conduce desde el aeropuerto Palo Negro y entre Bucaramanga y el municipio de Girón Así mismo hacia el municipio de Río Negro"
85,06/08/2023 12:00:00 AM,TORMENTAS ELECTRICAS,LEBRIJA,10,0,0,0,1,0,0,0,N/A,N/A,0,0,"EL CMGRD reporta tormentas eléctricas, e inundaciones y deslizamientos en el casco urbano y veredas Chuspas, Conchal y Vanegas, donde se presenta creciente súbita del rio Lebrija varias viviendas afectadas, atienden bomberos voluntarios y policía nacional quienes adelantan los EDAN"
86,06/08/2023 12:00:00 AM,INUNDACIONES,CIMITARRA,20,0,5,0,1,0,0,0,N/A,N/A,0,0,"EL CMGRD reporta inundaciones en el centro poblado Cascajero por las fuertes lluvias que causan colapso del alcantarillado, 20 viviendas afectadas, se coordina la evaluación de daños y análisis de necesidades."
87,06/11/2023 12:00:00 AM,AVENIDA TORRENCIAL,VELEZ,5,0,0,0,1,1,0,0,N/A,N/A,0,0,"EL CMGRD informa que las fuertes lluvias genera avenida torrencial de la quebrada el Palenque en la vereda San Vicente y colapsa un puente vehicular que comunica a las veredas San Pablo, Ejidos y San Vicente. Se presentan perdida de cultivos de caña, guayaba y pastizales. Atienden CMGRD bomberos voluntarios y Defensa civil, quienes adelantan la Evaluación de Daños"
88,06/15/2023 12:00:00 AM,VENDAVAL,CIMITARRA,10,0,10,0,0,0,0,0,N/A,N/A,0,0,"EL CMGR reporta lluvias acompañadas de fuertes vientos que causan afectaciones en techos y cubiertas de 10 viviendas de la vereda Monterredonda, se adelanta los EDAN por la defensa civil y el CMGRD"
89,06/18/2023 12:00:00 AM,AVENIDA TORRENCIAL,CERRITO,50,0,0,0,1,4,0,0,N/A,N/A,0,0,"El comandante de bomberos reporta, las fuertes lluvias que se presentaron el día sábado 18 de junio en el páramo del Almorzadero, generó avenida torrencial del rio Servitá. Afectaciones en la via hacia la vereda Corralfalso, pérdida de puentes colgantes en los sectores Juarado, Mortiño y Boyagá. Afectación en postes de energía. Se adelanta la Evaluación de Daños"
90,06/18/2023 12:00:00 AM,GRANIZADA,OIBA,5,0,0,0,0,0,0,0,N/A,N/A,0,0,"El comandante de bomberos reporta fuertes lluvias y granizada en Sectores la Libertad y la Palma, vereda la Peñuela que afectó cultivos de café, plátano y cítricos. Se coordina la Evaluación de Daños y Censo de afectados."
91,06/25/2023 12:00:00 AM,GRANIZADA,ARATOCA,0,0,0,0,1,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias en el corredor vial entre pescadero y Curití que causa afectaciones a cultivos de café y caída de arboles y ramas, afectando la movilidad en la vía, atienden los bomberos voluntarios, policía nacional e INVIAS"
92,07/01/2023 12:00:00 AM,INUNDACIONES,CIMITARRA,10,0,10,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta, inundaciones por desbordamiento de las quebradas Caño Baúl y Monte oscuro, inundaciones de varias viviendas y cultivos de yuca y plátano, el CMGRD  Se adelanta la Evaluación de Daños y Análisis de Necesidades"
93,07/01/2023 12:00:00 AM,GRANIZADA,PARAMO,6,0,6,0,0,0,0,0,N/A,N/A,0,0,"El comandante de bomberos reporta granizada y fuertes lluvias en la vereda el Palmar y Palmarito, perdida de cultivos de cafe, Tomate y Platano, arveja. se coordina reunión del CMGRD para enviar técnicos de la UMATA a realizar la evaluación de daños"
94,07/02/2023 12:00:00 AM,VENDAVAL,LOS SANTOS,30,0,30,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias y vientos ligeros, en la vereda Purnia varias viviendas y establecimientos comerciales presentan afectación en techos y cubiertas, perdida de electrodomésticos, Acciones de respuesta: se coordina reunión del CMGRD con el fin de realizar la evaluación de daños."
95,07/02/2023 12:00:00 AM,CRECIENTE SUBITA,CURITI,0,0,0,0,0,0,0,0,N/A,N/A,0,0,"El comandante de bomberos reporta creciente súbita de la quebrada Curití, vereda Pescaderito sector Zamorano, varios turistas se encontraban en paseo de rio y fueron sorprendidos por la creciente la quebrada Curití, en la salida de emergencia del lugar perdieron celulares, documentos y elementos usados en los paseos. la reacción oprtuna de la defensa civil y el cuerpo de bomberos permitió que se rescataran los turistas a áreas seguras, no hay reporte de lesionados"
96,07/08/2023 12:00:00 AM,TORMENTAS ELECTRICAS,SUAITA,1,0,1,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta tormentas eléctricas en el corregimiento San José de Suaita, se reportan tres menores de edad un bebe de brazos y dos de 14 y 16 años, lesionadas por la caída de un rayo cerca de su vivienda, atendió policía nacional, las menores fueron trasladadas al hospital del Socorro. Se adelantan los EDAN para determinar más afectaciones."
97,07/10/2023 12:00:00 AM,INUNDACIONES,EL SOCORRO,2,0,2,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta fuertes lluvias sobre el casco urbano que causo el colapso de alcantarillados y colectores de aguas lluvias, esto generó afectación en varios vehículos y motocicletas que fueron arrastrados por las aguas, algunas viviendas afectadas, se adelantan los EDAN."
98,07/13/2023 12:00:00 AM,INCENDIO FORESTAL,PIEDECUESTA,0,0,0,0,0,0,0,8,N/A,N/A,0,0,"El comandante de bomberos reporta atención de dos incendios forestales en las veredas San Francisco y San Miguel simultáneamente, 4 máquinas contraincendios y 15 unidades, apoyados por 6 unidades de defensa civil y la comunidad controlaron y liquidaron la conflagración, causas por establecer, afectación de 8 hectáreas de pastizales y bosque nativo, estado LIQUIDADO"
99,07/17/2023 12:00:00 AM,EROSION,PUERTO WILCHES,0,0,0,0,0,0,0,0,N/A,N/A,0,0,"El alcalde municipal informa que el municipio se encuentra en alerta por riesgo de desbordamiento del rio Magdalena en el sector Vuelta Perico, se ha destinado maquinaria amarilla para reconstruir un dique de protección, causa probable transito de los remolcadores de IMPALA causan oleaje en el sector."
100,07/19/2023 12:00:00 AM,INCENDIO FORESTAL,EL HATO,0,0,0,0,0,0,0,10,N/A,N/A,0,0,"El CMGRD reporta atención de incendio forestal en la vereda Hoya Grande, atendido por el CMGRD, bomberos voluntarios y comunidad, 10 hectáreas de bosque natico y pastizales afectada, causas desconocidas"
101,07/22/2023 12:00:00 AM,TORMENTAS ELECTRICAS,EL CARMEN DE CHUCURI,10,0,10,0,0,0,0,0,N/A,N/A,0,0,"El CMGRD reporta lluvias y fuertes vientos en el casco urbano que causo afectación en techos y cubiertas de 10 viviendas y la plaza de mercado, caída de ramas y árboles que causaron cierres viales, atienden bomberos y defensa civil quienes retiran los árboles y adelantan la evaluación de daños y análisis de necesidades"
102,07/25/2023 12:00:00 AM,TORMENTAS ELECTRICAS,OCAMONTE,10,0,10,0,1,0,0,0,N/A,N/A,0,0,"reportan del municipio Ocamonte sector: vereda Miraflores, la Cañada y Guaduas tormentas eléctricas varias viviendas destechadas y la escuela de coordina hacer la evaluación de daños y análisis de necesidades no hay reporte de lesionados"
